============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-7.1.2, pluggy-1.5.0
rootdir: /testbed, configfile: pyproject.toml
DEBUG    dvc.repo.scm_context:scm_context.py:84 Added '/tmp/pytest-of-root/pytest-0/test_stats_on_checkout0/dir' to gitignore file.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'dir.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'dir.dvc'.
DEBUG    dvc.repo.scm_context:scm_context.py:84 Added '/tmp/pytest-of-root/pytest-0/test_stats_on_checkout0/foo' to gitignore file.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'foo.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'foo.dvc'.
DEBUG    dvc.repo.scm_context:scm_context.py:84 Added '/tmp/pytest-of-root/pytest-0/test_stats_on_checkout0/bar' to gitignore file.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'bar.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'bar.dvc'.
INFO     dvc.repo.scm_context:scm_context.py:133 
To track the changes with git, run:

	git add bar.dvc .gitignore foo.dvc dir.dvc
INFO     dvc.repo.scm_context:scm_context.py:136 
To enable auto staging, run:

	dvc config core.autostage true
__________________ test_stats_on_added_file_from_tracked_dir ___________________

tmp_dir = PosixTmpDir('/tmp/pytest-of-root/pytest-0/test_stats_on_added_file_from_0')
dvc = Repo: '/tmp/pytest-of-root/pytest-0/test_stats_on_added_file_from_0'
scm = Git: '/tmp/pytest-of-root/pytest-0/test_stats_on_added_file_from_0/.git'

    def test_stats_on_added_file_from_tracked_dir(tmp_dir, dvc, scm):
        tmp_dir.dvc_gen(
            {"dir": {"subdir": {"file": "file"}, "other": "other"}},
            commit="initial",
        )
    
        tmp_dir.gen("dir/subdir/newfile", "newfile")
        tmp_dir.dvc_add("dir", commit="add newfile")
>       scm.checkout("HEAD~")

/testbed/tests/func/test_checkout.py:639: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/__init__.py:289: in _backend_func
    result = func(*args, **kwargs)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/backend/pygit2.py:214: in checkout
    commit, ref = self._resolve_refish(branch)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <scmrepo.git.backend.pygit2.Pygit2Backend object at 0x744405624580>
refish = 'HEAD~'

    def _resolve_refish(self, refish: str):
>       from pygit2 import GIT_OBJ_COMMIT, Tag
E       ImportError: cannot import name 'GIT_OBJ_COMMIT' from 'pygit2' (/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/pygit2/__init__.py)

/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/backend/pygit2.py:122: ImportError
----------------------------- Captured stdout call -----------------------------
2026-08-30 01:50:50,873 DEBUG: Added '/tmp/pytest-of-root/pytest-0/test_stats_on_added_file_from_0/dir' to gitignore file.
2026-08-30 01:50:50,876 DEBUG: Computed stage: 'dir.dvc' md5: 'None'
2026-08-30 01:50:50,887 DEBUG: Saving information to 'dir.dvc'.

To track the changes with git, run:

	git add .gitignore dir.dvc

To enable auto staging, run:

	dvc config core.autostage true
2026-08-30 01:50:50,920 DEBUG: Computed stage: 'dir.dvc' md5: 'None'
2026-08-30 01:50:50,931 DEBUG: Saving information to 'dir.dvc'.

To track the changes with git, run:

	git add dir.dvc

To enable auto staging, run:

	dvc config core.autostage true
----------------------------- Captured stderr call -----------------------------
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !Collecting targets          |0.00 [00:00,     ?file/s]                                                      !  0% Adding...|          |0/1 [00:00<?,     ?file/s]Adding...                                           100% Adding...|██████████|1/1 [00:00, 60.24file/s]
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !Collecting targets          |0.00 [00:00,     ?file/s]                                                      !  0% Adding...|          |0/1 [00:00<?,     ?file/s]Adding...                                           100% Adding...|██████████|1/1 [00:00, 59.90file/s]
------------------------------ Captured log call -------------------------------
DEBUG    dvc.repo.scm_context:scm_context.py:84 Added '/tmp/pytest-of-root/pytest-0/test_stats_on_added_file_from_0/dir' to gitignore file.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'dir.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'dir.dvc'.
INFO     dvc.repo.scm_context:scm_context.py:133 
To track the changes with git, run:

	git add .gitignore dir.dvc
INFO     dvc.repo.scm_context:scm_context.py:136 
To enable auto staging, run:

	dvc config core.autostage true
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'dir.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'dir.dvc'.
INFO     dvc.repo.scm_context:scm_context.py:133 
To track the changes with git, run:

	git add dir.dvc
INFO     dvc.repo.scm_context:scm_context.py:136 
To enable auto staging, run:

	dvc config core.autostage true
_________________ test_stats_on_updated_file_from_tracked_dir __________________

tmp_dir = PosixTmpDir('/tmp/pytest-of-root/pytest-0/test_stats_on_updated_file_fro0')
dvc = Repo: '/tmp/pytest-of-root/pytest-0/test_stats_on_updated_file_fro0'
scm = Git: '/tmp/pytest-of-root/pytest-0/test_stats_on_updated_file_fro0/.git'

    def test_stats_on_updated_file_from_tracked_dir(tmp_dir, dvc, scm):
        tmp_dir.dvc_gen(
            {"dir": {"subdir": {"file": "file"}, "other": "other"}},
            commit="initial",
        )
    
        tmp_dir.gen("dir/subdir/file", "what file?")
        tmp_dir.dvc_add("dir", commit="update file")
>       scm.checkout("HEAD~")

/testbed/tests/func/test_checkout.py:656: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/__init__.py:289: in _backend_func
    result = func(*args, **kwargs)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/backend/pygit2.py:214: in checkout
    commit, ref = self._resolve_refish(branch)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <scmrepo.git.backend.pygit2.Pygit2Backend object at 0x744405bbdf10>
refish = 'HEAD~'

    def _resolve_refish(self, refish: str):
>       from pygit2 import GIT_OBJ_COMMIT, Tag
E       ImportError: cannot import name 'GIT_OBJ_COMMIT' from 'pygit2' (/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/pygit2/__init__.py)

/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/backend/pygit2.py:122: ImportError
----------------------------- Captured stdout call -----------------------------
2026-08-30 01:50:51,014 DEBUG: Added '/tmp/pytest-of-root/pytest-0/test_stats_on_updated_file_fro0/dir' to gitignore file.
2026-08-30 01:50:51,017 DEBUG: Computed stage: 'dir.dvc' md5: 'None'
2026-08-30 01:50:51,029 DEBUG: Saving information to 'dir.dvc'.

To track the changes with git, run:

	git add .gitignore dir.dvc

To enable auto staging, run:

	dvc config core.autostage true
2026-08-30 01:50:51,061 DEBUG: Computed stage: 'dir.dvc' md5: 'None'
2026-08-30 01:50:51,071 DEBUG: Saving information to 'dir.dvc'.

To track the changes with git, run:

	git add dir.dvc

To enable auto staging, run:

	dvc config core.autostage true
----------------------------- Captured stderr call -----------------------------
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !Collecting targets          |0.00 [00:00,     ?file/s]                                                      !  0% Adding...|          |0/1 [00:00<?,     ?file/s]Adding...                                           100% Adding...|██████████|1/1 [00:00, 58.84file/s]
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !Collecting targets          |0.00 [00:00,     ?file/s]                                                      !  0% Adding...|          |0/1 [00:00<?,     ?file/s]Adding...                                           100% Adding...|██████████|1/1 [00:00, 63.25file/s]
------------------------------ Captured log call -------------------------------
DEBUG    dvc.repo.scm_context:scm_context.py:84 Added '/tmp/pytest-of-root/pytest-0/test_stats_on_updated_file_fro0/dir' to gitignore file.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'dir.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'dir.dvc'.
INFO     dvc.repo.scm_context:scm_context.py:133 
To track the changes with git, run:

	git add .gitignore dir.dvc
INFO     dvc.repo.scm_context:scm_context.py:136 
To enable auto staging, run:

	dvc config core.autostage true
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'dir.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'dir.dvc'.
INFO     dvc.repo.scm_context:scm_context.py:133 
To track the changes with git, run:

	git add dir.dvc
INFO     dvc.repo.scm_context:scm_context.py:136 
To enable auto staging, run:

	dvc config core.autostage true
_________________ test_stats_on_removed_file_from_tracked_dir __________________

tmp_dir = PosixTmpDir('/tmp/pytest-of-root/pytest-0/test_stats_on_removed_file_fro0')
dvc = Repo: '/tmp/pytest-of-root/pytest-0/test_stats_on_removed_file_fro0'
scm = Git: '/tmp/pytest-of-root/pytest-0/test_stats_on_removed_file_fro0/.git'

    def test_stats_on_removed_file_from_tracked_dir(tmp_dir, dvc, scm):
        tmp_dir.dvc_gen(
            {"dir": {"subdir": {"file": "file"}, "other": "other"}},
            commit="initial",
        )
    
        (tmp_dir / "dir" / "subdir" / "file").unlink()
        tmp_dir.dvc_add("dir", commit="removed file from subdir")
>       scm.checkout("HEAD~")

/testbed/tests/func/test_checkout.py:673: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/__init__.py:289: in _backend_func
    result = func(*args, **kwargs)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/backend/pygit2.py:214: in checkout
    commit, ref = self._resolve_refish(branch)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <scmrepo.git.backend.pygit2.Pygit2Backend object at 0x74441405c4c0>
refish = 'HEAD~'

    def _resolve_refish(self, refish: str):
>       from pygit2 import GIT_OBJ_COMMIT, Tag
E       ImportError: cannot import name 'GIT_OBJ_COMMIT' from 'pygit2' (/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/pygit2/__init__.py)

/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/backend/pygit2.py:122: ImportError
----------------------------- Captured stdout call -----------------------------
2026-08-30 01:50:51,198 DEBUG: Added '/tmp/pytest-of-root/pytest-0/test_stats_on_removed_file_fro0/dir' to gitignore file.
2026-08-30 01:50:51,201 DEBUG: Computed stage: 'dir.dvc' md5: 'None'
2026-08-30 01:50:51,212 DEBUG: Saving information to 'dir.dvc'.

To track the changes with git, run:

	git add .gitignore dir.dvc

To enable auto staging, run:

	dvc config core.autostage true
2026-08-30 01:50:51,241 DEBUG: Computed stage: 'dir.dvc' md5: 'None'
2026-08-30 01:50:51,251 DEBUG: Saving information to 'dir.dvc'.

To track the changes with git, run:

	git add dir.dvc

To enable auto staging, run:

	dvc config core.autostage true
----------------------------- Captured stderr call -----------------------------
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !Collecting targets          |0.00 [00:00,     ?file/s]                                                      !  0% Adding...|          |0/1 [00:00<?,     ?file/s]Adding...                                           100% Adding...|██████████|1/1 [00:00, 65.18file/s]
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !Collecting targets          |0.00 [00:00,     ?file/s]                                                      !  0% Adding...|          |0/1 [00:00<?,     ?file/s]Adding...                                           100% Adding...|██████████|1/1 [00:00, 67.94file/s]
