============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-7.1.2, pluggy-1.5.0
rootdir: /testbed, configfile: pyproject.toml
INFO     dvc.repo.init:init.py:90 You can now commit the changes to git.

DEBUG    dvc.repo.scm_context:scm_context.py:84 Added '/tmp/dvc-test.236.ax0kt8y2.fa3wkAwwZNApTCLysbUGAh/file_in_a_master' to gitignore file.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'file_in_a_master.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'file_in_a_master.dvc'.
INFO     dvc.repo.scm_context:scm_context.py:133 
To track the changes with git, run:

	git add file_in_a_master.dvc .gitignore
INFO     dvc.repo.scm_context:scm_context.py:136 
To enable auto staging, run:

	dvc config core.autostage true
DEBUG    dvc.repo.scm_context:scm_context.py:84 Added '/tmp/dvc-test.236.ax0kt8y2.fa3wkAwwZNApTCLysbUGAh/file_in_a_branch' to gitignore file.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'file_in_a_branch.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'file_in_a_branch.dvc'.
INFO     dvc.repo.scm_context:scm_context.py:133 
To track the changes with git, run:

	git add file_in_a_branch.dvc .gitignore
INFO     dvc.repo.scm_context:scm_context.py:136 
To enable auto staging, run:

	dvc config core.autostage true
DEBUG    dvc.utils.fs:fs.py:65 Removing '/tmp/dvc-test.236.ax0kt8y2.fa3wkAwwZNApTCLysbUGAh'
____________________________ test_stats_on_checkout ____________________________

tmp_dir = PosixTmpDir('/tmp/pytest-of-root/pytest-0/test_stats_on_checkout0')
dvc = Repo: '/tmp/pytest-of-root/pytest-0/test_stats_on_checkout0'
scm = Git: '/tmp/pytest-of-root/pytest-0/test_stats_on_checkout0/.git'

    def test_stats_on_checkout(tmp_dir, dvc, scm):
        tmp_dir.dvc_gen(
            {
                "dir": {"subdir": {"file": "file"}, "other": "other"},
                "foo": "foo",
                "bar": "bar",
            },
            commit="initial",
        )
>       scm.checkout("HEAD~")

/testbed/tests/func/test_checkout.py:579: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/__init__.py:289: in _backend_func
    result = func(*args, **kwargs)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/backend/pygit2.py:214: in checkout
    commit, ref = self._resolve_refish(branch)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <scmrepo.git.backend.pygit2.Pygit2Backend object at 0x7acd40050280>
refish = 'HEAD~'

    def _resolve_refish(self, refish: str):
>       from pygit2 import GIT_OBJ_COMMIT, Tag
E       ImportError: cannot import name 'GIT_OBJ_COMMIT' from 'pygit2' (/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/pygit2/__init__.py)

/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/backend/pygit2.py:122: ImportError
----------------------------- Captured stdout call -----------------------------
2026-08-29 22:06:25,874 DEBUG: Added '/tmp/pytest-of-root/pytest-0/test_stats_on_checkout0/dir' to gitignore file.
2026-08-29 22:06:25,877 DEBUG: Computed stage: 'dir.dvc' md5: 'None'
2026-08-29 22:06:25,888 DEBUG: Saving information to 'dir.dvc'.
2026-08-29 22:06:25,890 DEBUG: Added '/tmp/pytest-of-root/pytest-0/test_stats_on_checkout0/foo' to gitignore file.
2026-08-29 22:06:25,890 DEBUG: Computed stage: 'foo.dvc' md5: 'None'
2026-08-29 22:06:25,897 DEBUG: Saving information to 'foo.dvc'.
2026-08-29 22:06:25,898 DEBUG: Added '/tmp/pytest-of-root/pytest-0/test_stats_on_checkout0/bar' to gitignore file.
2026-08-29 22:06:25,899 DEBUG: Computed stage: 'bar.dvc' md5: 'None'
2026-08-29 22:06:25,906 DEBUG: Saving information to 'bar.dvc'.

To track the changes with git, run:

	git add bar.dvc dir.dvc foo.dvc .gitignore

To enable auto staging, run:

	dvc config core.autostage true
----------------------------- Captured stderr call -----------------------------
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !Collecting targets          |0.00 [00:00,     ?file/s]                                                      !  0% Adding...|          |0/3 [00:00<?,     ?file/s]100% Adding...|██████████|3/3 [00:00, 89.90file/s]  
------------------------------ Captured log call -------------------------------
DEBUG    dvc.repo.scm_context:scm_context.py:84 Added '/tmp/pytest-of-root/pytest-0/test_stats_on_checkout0/dir' to gitignore file.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'dir.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'dir.dvc'.
DEBUG    dvc.repo.scm_context:scm_context.py:84 Added '/tmp/pytest-of-root/pytest-0/test_stats_on_checkout0/foo' to gitignore file.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'foo.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'foo.dvc'.
DEBUG    dvc.repo.scm_context:scm_context.py:84 Added '/tmp/pytest-of-root/pytest-0/test_stats_on_checkout0/bar' to gitignore file.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'bar.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'bar.dvc'.
INFO     dvc.repo.scm_context:scm_context.py:133 
To track the changes with git, run:

	git add bar.dvc dir.dvc foo.dvc .gitignore
INFO     dvc.repo.scm_context:scm_context.py:136 
To enable auto staging, run:

	dvc config core.autostage true
__________________ test_stats_on_added_file_from_tracked_dir ___________________

tmp_dir = PosixTmpDir('/tmp/pytest-of-root/pytest-0/test_stats_on_added_file_from_0')
dvc = Repo: '/tmp/pytest-of-root/pytest-0/test_stats_on_added_file_from_0'
scm = Git: '/tmp/pytest-of-root/pytest-0/test_stats_on_added_file_from_0/.git'

    def test_stats_on_added_file_from_tracked_dir(tmp_dir, dvc, scm):
        tmp_dir.dvc_gen(
            {"dir": {"subdir": {"file": "file"}, "other": "other"}},
            commit="initial",
        )
    
        tmp_dir.gen("dir/subdir/newfile", "newfile")
        tmp_dir.dvc_add("dir", commit="add newfile")
>       scm.checkout("HEAD~")

/testbed/tests/func/test_checkout.py:639: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/__init__.py:289: in _backend_func
    result = func(*args, **kwargs)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/backend/pygit2.py:214: in checkout
    commit, ref = self._resolve_refish(branch)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <scmrepo.git.backend.pygit2.Pygit2Backend object at 0x7acd55ea0220>
refish = 'HEAD~'

    def _resolve_refish(self, refish: str):
>       from pygit2 import GIT_OBJ_COMMIT, Tag
E       ImportError: cannot import name 'GIT_OBJ_COMMIT' from 'pygit2' (/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/pygit2/__init__.py)

/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/backend/pygit2.py:122: ImportError
----------------------------- Captured stdout call -----------------------------
2026-08-29 22:06:26,174 DEBUG: Added '/tmp/pytest-of-root/pytest-0/test_stats_on_added_file_from_0/dir' to gitignore file.
2026-08-29 22:06:26,179 DEBUG: Computed stage: 'dir.dvc' md5: 'None'
2026-08-29 22:06:26,191 DEBUG: Saving information to 'dir.dvc'.

To track the changes with git, run:

	git add dir.dvc .gitignore

To enable auto staging, run:

	dvc config core.autostage true
2026-08-29 22:06:26,226 DEBUG: Computed stage: 'dir.dvc' md5: 'None'
2026-08-29 22:06:26,237 DEBUG: Saving information to 'dir.dvc'.

To track the changes with git, run:

	git add dir.dvc

To enable auto staging, run:

	dvc config core.autostage true
----------------------------- Captured stderr call -----------------------------
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !Collecting targets          |0.00 [00:00,     ?file/s]                                                      !  0% Adding...|          |0/1 [00:00<?,     ?file/s]Adding...                                           100% Adding...|██████████|1/1 [00:00, 54.31file/s]
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !Collecting targets          |0.00 [00:00,     ?file/s]                                                      !  0% Adding...|          |0/1 [00:00<?,     ?file/s]Adding...                                           100% Adding...|██████████|1/1 [00:00, 55.04file/s]
------------------------------ Captured log call -------------------------------
DEBUG    dvc.repo.scm_context:scm_context.py:84 Added '/tmp/pytest-of-root/pytest-0/test_stats_on_added_file_from_0/dir' to gitignore file.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'dir.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'dir.dvc'.
INFO     dvc.repo.scm_context:scm_context.py:133 
To track the changes with git, run:

	git add dir.dvc .gitignore
INFO     dvc.repo.scm_context:scm_context.py:136 
To enable auto staging, run:

	dvc config core.autostage true
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'dir.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'dir.dvc'.
INFO     dvc.repo.scm_context:scm_context.py:133 
To track the changes with git, run:

	git add dir.dvc
INFO     dvc.repo.scm_context:scm_context.py:136 
To enable auto staging, run:

	dvc config core.autostage true
_________________ test_stats_on_updated_file_from_tracked_dir __________________

tmp_dir = PosixTmpDir('/tmp/pytest-of-root/pytest-0/test_stats_on_updated_file_fro0')
dvc = Repo: '/tmp/pytest-of-root/pytest-0/test_stats_on_updated_file_fro0'
scm = Git: '/tmp/pytest-of-root/pytest-0/test_stats_on_updated_file_fro0/.git'

    def test_stats_on_updated_file_from_tracked_dir(tmp_dir, dvc, scm):
        tmp_dir.dvc_gen(
            {"dir": {"subdir": {"file": "file"}, "other": "other"}},
            commit="initial",
        )
    
        tmp_dir.gen("dir/subdir/file", "what file?")
        tmp_dir.dvc_add("dir", commit="update file")
>       scm.checkout("HEAD~")

/testbed/tests/func/test_checkout.py:656: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/__init__.py:289: in _backend_func
    result = func(*args, **kwargs)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/backend/pygit2.py:214: in checkout
    commit, ref = self._resolve_refish(branch)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <scmrepo.git.backend.pygit2.Pygit2Backend object at 0x7acd3fcd5f10>
refish = 'HEAD~'

    def _resolve_refish(self, refish: str):
>       from pygit2 import GIT_OBJ_COMMIT, Tag
E       ImportError: cannot import name 'GIT_OBJ_COMMIT' from 'pygit2' (/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/pygit2/__init__.py)

/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/backend/pygit2.py:122: ImportError
----------------------------- Captured stdout call -----------------------------
2026-08-29 22:06:26,324 DEBUG: Added '/tmp/pytest-of-root/pytest-0/test_stats_on_updated_file_fro0/dir' to gitignore file.
2026-08-29 22:06:26,327 DEBUG: Computed stage: 'dir.dvc' md5: 'None'
2026-08-29 22:06:26,339 DEBUG: Saving information to 'dir.dvc'.

To track the changes with git, run:

	git add dir.dvc .gitignore

To enable auto staging, run:

	dvc config core.autostage true
2026-08-29 22:06:26,377 DEBUG: Computed stage: 'dir.dvc' md5: 'None'
2026-08-29 22:06:26,387 DEBUG: Saving information to 'dir.dvc'.

To track the changes with git, run:

	git add dir.dvc

To enable auto staging, run:

	dvc config core.autostage true
----------------------------- Captured stderr call -----------------------------
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !Collecting targets          |0.00 [00:00,     ?file/s]                                                      !  0% Adding...|          |0/1 [00:00<?,     ?file/s]Adding...                                           100% Adding...|██████████|1/1 [00:00, 59.53file/s]
