============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-7.1.2, pluggy-1.5.0
rootdir: /testbed, configfile: pyproject.toml
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !Collecting targets          |0.00 [00:00,     ?file/s]                                                      !  0% Adding...|          |0/3 [00:00<?,     ?file/s]100% Adding...|██████████|3/3 [00:00, 82.10file/s]  
------------------------------ Captured log call -------------------------------
DEBUG    dvc.repo.scm_context:scm_context.py:84 Added '/tmp/pytest-of-root/pytest-0/test_stats_on_checkout0/dir' to gitignore file.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'dir.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'dir.dvc'.
DEBUG    dvc.repo.scm_context:scm_context.py:84 Added '/tmp/pytest-of-root/pytest-0/test_stats_on_checkout0/foo' to gitignore file.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'foo.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'foo.dvc'.
DEBUG    dvc.repo.scm_context:scm_context.py:84 Added '/tmp/pytest-of-root/pytest-0/test_stats_on_checkout0/bar' to gitignore file.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'bar.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'bar.dvc'.
INFO     dvc.repo.scm_context:scm_context.py:133 
To track the changes with git, run:

	git add dir.dvc .gitignore bar.dvc foo.dvc
INFO     dvc.repo.scm_context:scm_context.py:136 
To enable auto staging, run:

	dvc config core.autostage true
__________________ test_stats_on_added_file_from_tracked_dir ___________________

tmp_dir = PosixTmpDir('/tmp/pytest-of-root/pytest-0/test_stats_on_added_file_from_0')
dvc = Repo: '/tmp/pytest-of-root/pytest-0/test_stats_on_added_file_from_0'
scm = Git: '/tmp/pytest-of-root/pytest-0/test_stats_on_added_file_from_0/.git'

    def test_stats_on_added_file_from_tracked_dir(tmp_dir, dvc, scm):
        tmp_dir.dvc_gen(
            {"dir": {"subdir": {"file": "file"}, "other": "other"}},
            commit="initial",
        )
    
        tmp_dir.gen("dir/subdir/newfile", "newfile")
        tmp_dir.dvc_add("dir", commit="add newfile")
>       scm.checkout("HEAD~")

/testbed/tests/func/test_checkout.py:639: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/__init__.py:289: in _backend_func
    result = func(*args, **kwargs)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/backend/pygit2.py:214: in checkout
    commit, ref = self._resolve_refish(branch)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <scmrepo.git.backend.pygit2.Pygit2Backend object at 0x71b8c7f33610>
refish = 'HEAD~'

    def _resolve_refish(self, refish: str):
>       from pygit2 import GIT_OBJ_COMMIT, Tag
E       ImportError: cannot import name 'GIT_OBJ_COMMIT' from 'pygit2' (/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/pygit2/__init__.py)

/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/backend/pygit2.py:122: ImportError
----------------------------- Captured stdout call -----------------------------
2026-08-30 02:53:54,704 DEBUG: Added '/tmp/pytest-of-root/pytest-0/test_stats_on_added_file_from_0/dir' to gitignore file.
2026-08-30 02:53:54,708 DEBUG: Computed stage: 'dir.dvc' md5: 'None'
2026-08-30 02:53:54,720 DEBUG: Saving information to 'dir.dvc'.

To track the changes with git, run:

	git add dir.dvc .gitignore

To enable auto staging, run:

	dvc config core.autostage true
2026-08-30 02:53:54,755 DEBUG: Computed stage: 'dir.dvc' md5: 'None'
2026-08-30 02:53:54,765 DEBUG: Saving information to 'dir.dvc'.

To track the changes with git, run:

	git add dir.dvc

To enable auto staging, run:

	dvc config core.autostage true
----------------------------- Captured stderr call -----------------------------
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !Collecting targets          |0.00 [00:00,     ?file/s]                                                      !  0% Adding...|          |0/1 [00:00<?,     ?file/s]Adding...                                           100% Adding...|██████████|1/1 [00:00, 58.24file/s]
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !Collecting targets          |0.00 [00:00,     ?file/s]                                                      !  0% Adding...|          |0/1 [00:00<?,     ?file/s]Adding...                                           100% Adding...|██████████|1/1 [00:00, 59.31file/s]
------------------------------ Captured log call -------------------------------
DEBUG    dvc.repo.scm_context:scm_context.py:84 Added '/tmp/pytest-of-root/pytest-0/test_stats_on_added_file_from_0/dir' to gitignore file.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'dir.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'dir.dvc'.
INFO     dvc.repo.scm_context:scm_context.py:133 
To track the changes with git, run:

	git add dir.dvc .gitignore
INFO     dvc.repo.scm_context:scm_context.py:136 
To enable auto staging, run:

	dvc config core.autostage true
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'dir.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'dir.dvc'.
INFO     dvc.repo.scm_context:scm_context.py:133 
To track the changes with git, run:

	git add dir.dvc
INFO     dvc.repo.scm_context:scm_context.py:136 
To enable auto staging, run:

	dvc config core.autostage true
_________________ test_stats_on_updated_file_from_tracked_dir __________________

tmp_dir = PosixTmpDir('/tmp/pytest-of-root/pytest-0/test_stats_on_updated_file_fro0')
dvc = Repo: '/tmp/pytest-of-root/pytest-0/test_stats_on_updated_file_fro0'
scm = Git: '/tmp/pytest-of-root/pytest-0/test_stats_on_updated_file_fro0/.git'

    def test_stats_on_updated_file_from_tracked_dir(tmp_dir, dvc, scm):
        tmp_dir.dvc_gen(
            {"dir": {"subdir": {"file": "file"}, "other": "other"}},
            commit="initial",
        )
    
        tmp_dir.gen("dir/subdir/file", "what file?")
        tmp_dir.dvc_add("dir", commit="update file")
>       scm.checkout("HEAD~")

/testbed/tests/func/test_checkout.py:656: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/__init__.py:289: in _backend_func
    result = func(*args, **kwargs)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/backend/pygit2.py:214: in checkout
    commit, ref = self._resolve_refish(branch)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <scmrepo.git.backend.pygit2.Pygit2Backend object at 0x71b8c7e422e0>
refish = 'HEAD~'

    def _resolve_refish(self, refish: str):
>       from pygit2 import GIT_OBJ_COMMIT, Tag
E       ImportError: cannot import name 'GIT_OBJ_COMMIT' from 'pygit2' (/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/pygit2/__init__.py)

/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/backend/pygit2.py:122: ImportError
----------------------------- Captured stdout call -----------------------------
2026-08-30 02:53:54,849 DEBUG: Added '/tmp/pytest-of-root/pytest-0/test_stats_on_updated_file_fro0/dir' to gitignore file.
2026-08-30 02:53:54,853 DEBUG: Computed stage: 'dir.dvc' md5: 'None'
2026-08-30 02:53:54,866 DEBUG: Saving information to 'dir.dvc'.

To track the changes with git, run:

	git add dir.dvc .gitignore

To enable auto staging, run:

	dvc config core.autostage true
2026-08-30 02:53:54,899 DEBUG: Computed stage: 'dir.dvc' md5: 'None'
2026-08-30 02:53:54,910 DEBUG: Saving information to 'dir.dvc'.

To track the changes with git, run:

	git add dir.dvc

To enable auto staging, run:

	dvc config core.autostage true
----------------------------- Captured stderr call -----------------------------
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !Collecting targets          |0.00 [00:00,     ?file/s]                                                      !  0% Adding...|          |0/1 [00:00<?,     ?file/s]Adding...                                           100% Adding...|██████████|1/1 [00:00, 54.14file/s]
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !Collecting targets          |0.00 [00:00,     ?file/s]                                                      !  0% Adding...|          |0/1 [00:00<?,     ?file/s]Adding...                                           100% Adding...|██████████|1/1 [00:00, 58.00file/s]
------------------------------ Captured log call -------------------------------
DEBUG    dvc.repo.scm_context:scm_context.py:84 Added '/tmp/pytest-of-root/pytest-0/test_stats_on_updated_file_fro0/dir' to gitignore file.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'dir.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'dir.dvc'.
INFO     dvc.repo.scm_context:scm_context.py:133 
To track the changes with git, run:

	git add dir.dvc .gitignore
INFO     dvc.repo.scm_context:scm_context.py:136 
To enable auto staging, run:

	dvc config core.autostage true
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'dir.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'dir.dvc'.
INFO     dvc.repo.scm_context:scm_context.py:133 
To track the changes with git, run:

	git add dir.dvc
INFO     dvc.repo.scm_context:scm_context.py:136 
To enable auto staging, run:

	dvc config core.autostage true
_________________ test_stats_on_removed_file_from_tracked_dir __________________

tmp_dir = PosixTmpDir('/tmp/pytest-of-root/pytest-0/test_stats_on_removed_file_fro0')
dvc = Repo: '/tmp/pytest-of-root/pytest-0/test_stats_on_removed_file_fro0'
scm = Git: '/tmp/pytest-of-root/pytest-0/test_stats_on_removed_file_fro0/.git'

    def test_stats_on_removed_file_from_tracked_dir(tmp_dir, dvc, scm):
        tmp_dir.dvc_gen(
            {"dir": {"subdir": {"file": "file"}, "other": "other"}},
            commit="initial",
        )
    
        (tmp_dir / "dir" / "subdir" / "file").unlink()
        tmp_dir.dvc_add("dir", commit="removed file from subdir")
>       scm.checkout("HEAD~")

/testbed/tests/func/test_checkout.py:673: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/__init__.py:289: in _backend_func
    result = func(*args, **kwargs)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/backend/pygit2.py:214: in checkout
    commit, ref = self._resolve_refish(branch)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <scmrepo.git.backend.pygit2.Pygit2Backend object at 0x71b8dc3ea400>
refish = 'HEAD~'

    def _resolve_refish(self, refish: str):
>       from pygit2 import GIT_OBJ_COMMIT, Tag
E       ImportError: cannot import name 'GIT_OBJ_COMMIT' from 'pygit2' (/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/pygit2/__init__.py)

/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/backend/pygit2.py:122: ImportError
----------------------------- Captured stdout call -----------------------------
2026-08-30 02:53:55,039 DEBUG: Added '/tmp/pytest-of-root/pytest-0/test_stats_on_removed_file_fro0/dir' to gitignore file.
2026-08-30 02:53:55,042 DEBUG: Computed stage: 'dir.dvc' md5: 'None'
2026-08-30 02:53:55,054 DEBUG: Saving information to 'dir.dvc'.

To track the changes with git, run:

	git add dir.dvc .gitignore

To enable auto staging, run:

	dvc config core.autostage true
2026-08-30 02:53:55,086 DEBUG: Computed stage: 'dir.dvc' md5: 'None'
2026-08-30 02:53:55,097 DEBUG: Saving information to 'dir.dvc'.

To track the changes with git, run:

	git add dir.dvc

To enable auto staging, run:

	dvc config core.autostage true
----------------------------- Captured stderr call -----------------------------
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !Collecting targets          |0.00 [00:00,     ?file/s]                                                      !  0% Adding...|          |0/1 [00:00<?,     ?file/s]Adding...                                           100% Adding...|██████████|1/1 [00:00, 59.55file/s]
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !Collecting targets          |0.00 [00:00,     ?file/s]                                                      !  0% Adding...|          |0/1 [00:00<?,     ?file/s]Adding...                                           100% Adding...|██████████|1/1 [00:00, 64.55file/s]
