============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-7.1.2, pluggy-1.5.0
rootdir: /testbed, configfile: pyproject.toml
caplog = <_pytest.logging.LogCaptureFixture object at 0x76d7db844bb0>
workspace = False

    def test_untracked(tmp_dir, scm, dvc, caplog, workspace):
        tmp_dir.gen("copy.py", COPY_SCRIPT)
        tmp_dir.scm_gen("params.yaml", "foo: 1", commit="track params")
        stage = dvc.run(
            cmd="python copy.py params.yaml metrics.yaml",
            metrics_no_cache=["metrics.yaml"],
            params=["foo"],
            deps=["copy.py"],
            name="copy-file",
            no_exec=True,
        )
    
        # copy.py is untracked
        # with caplog.at_level(logging.ERROR):
        #     results = dvc.experiments.run(
        #         stage.addressing, params=["foo=2"], tmp_dir=True
        #     )
        #     assert "Failed to reproduce experiment" in caplog.text
        #     assert not results
    
        # dvc.yaml, copy.py are staged as new file but not committed
        scm.add(["dvc.yaml", "copy.py"])
>       results = dvc.experiments.run(
            stage.addressing, params=["foo=2"], tmp_dir=not workspace
        )

/testbed/tests/func/experiments/test_experiments.py:410: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/testbed/dvc/repo/experiments/__init__.py:519: in run
    return run(self.repo, *args, **kwargs)
/testbed/dvc/repo/__init__.py:49: in wrapper
    return f(repo, *args, **kwargs)
/testbed/dvc/repo/experiments/run.py:49: in run
    return repo.experiments.reproduce_one(
/testbed/dvc/repo/experiments/__init__.py:119: in reproduce_one
    self.queue_one(exp_queue, **kwargs)
/testbed/dvc/repo/experiments/__init__.py:156: in queue_one
    return self.new(
/testbed/dvc/repo/experiments/utils.py:40: in wrapper
    return f(exp, *args, **kwargs)
/testbed/dvc/repo/experiments/__init__.py:269: in new
    return queue.put(*args, **kwargs)
/testbed/dvc/repo/experiments/queue/workspace.py:27: in put
    return self._stash_exp(*args, **kwargs)
/testbed/dvc/repo/experiments/queue/base.py:313: in _stash_exp
    with self.scm.detach_head(client="dvc") as orig_head:
/opt/miniconda3/envs/testbed/lib/python3.9/contextlib.py:119: in __enter__
    return next(self.gen)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/__init__.py:404: in detach_head
    self.checkout(rev, detach=True, force=force)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/__init__.py:289: in _backend_func
    result = func(*args, **kwargs)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/backend/pygit2.py:214: in checkout
    commit, ref = self._resolve_refish(branch)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <scmrepo.git.backend.pygit2.Pygit2Backend object at 0x76d7db844a30>
refish = 'HEAD'

    def _resolve_refish(self, refish: str):
>       from pygit2 import GIT_OBJ_COMMIT, Tag
E       ImportError: cannot import name 'GIT_OBJ_COMMIT' from 'pygit2' (/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/pygit2/__init__.py)

/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/backend/pygit2.py:122: ImportError
---------------------------- Captured stderr setup -----------------------------
[2026-08-30 00:39:45,958: DEBUG/MainProcess] Initialized filesystem:// app in '/tmp/pytest-of-root/pytest-0/test_untracked_False_0/.dvc/tmp/exps/celery'
------------------------------ Captured log setup ------------------------------
DEBUG    dvc_task.app.filesystem:filesystem.py:95 Initialized filesystem:// app in '/tmp/pytest-of-root/pytest-0/test_untracked_False_0/.dvc/tmp/exps/celery'
----------------------------- Captured stdout call -----------------------------
Creating 'dvc.yaml'
Adding stage 'copy-file' in 'dvc.yaml'

To track the changes with git, run:

	git add dvc.yaml

To enable auto staging, run:

	dvc config core.autostage true
----------------------------- Captured stderr call -----------------------------
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      [2026-08-30 00:39:47,027: INFO/MainProcess] Creating 'dvc.yaml'
[2026-08-30 00:39:47,028: INFO/MainProcess] Adding stage 'copy-file' in 'dvc.yaml'
[2026-08-30 00:39:47,029: INFO/MainProcess] 
To track the changes with git, run:

	git add dvc.yaml
[2026-08-30 00:39:47,029: INFO/MainProcess] 
To enable auto staging, run:

	dvc config core.autostage true
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      
------------------------------ Captured log call -------------------------------
INFO     dvc.dvcfile:dvcfile.py:256 Creating 'dvc.yaml'
INFO     dvc.dvcfile:dvcfile.py:261 Adding stage 'copy-file' in 'dvc.yaml'
INFO     dvc.repo.scm_context:scm_context.py:133 
To track the changes with git, run:

	git add dvc.yaml
INFO     dvc.repo.scm_context:scm_context.py:136 
To enable auto staging, run:

	dvc config core.autostage true
--------------------------- Captured stderr teardown ---------------------------
[2026-08-30 00:39:48,969: DEBUG/MainProcess] | Worker: Closing Pool...
[2026-08-30 00:39:48,969: DEBUG/MainProcess] | Worker: Closing Consumer...
[2026-08-30 00:39:48,969: DEBUG/MainProcess] | Worker: Terminating Consumer...
[2026-08-30 00:39:48,970: DEBUG/MainProcess] | Consumer: Closing Connection...
[2026-08-30 00:39:48,970: DEBUG/MainProcess] | Consumer: Closing Tasks...
[2026-08-30 00:39:48,970: DEBUG/MainProcess] | Consumer: Closing Control...
[2026-08-30 00:39:48,970: DEBUG/MainProcess] | Consumer: Closing event loop...
[2026-08-30 00:39:48,970: DEBUG/MainProcess] | Consumer: Stopping event loop...
[2026-08-30 00:39:48,970: DEBUG/MainProcess] | Consumer: Stopping Control...
[2026-08-30 00:39:48,970: DEBUG/MainProcess] | Consumer: Stopping Tasks...
[2026-08-30 00:39:48,970: DEBUG/MainProcess] Canceling task consumer...
[2026-08-30 00:39:48,970: DEBUG/MainProcess] | Consumer: Stopping Connection...
[2026-08-30 00:39:48,970: DEBUG/MainProcess] | Worker: Terminating Pool...
[2026-08-30 00:39:48,970: DEBUG/MainProcess] | Consumer: Shutdown Control...
[2026-08-30 00:39:48,970: DEBUG/MainProcess] | Consumer: Shutdown Tasks...
[2026-08-30 00:39:48,970: DEBUG/MainProcess] Canceling task consumer...
[2026-08-30 00:39:48,970: DEBUG/MainProcess] Closing consumer channel...
[2026-08-30 00:39:48,970: DEBUG/MainProcess] | Consumer: Shutdown Connection...
---------------------------- Captured log teardown -----------------------------
DEBUG    celery.bootsteps:bootsteps.py:259 | Worker: Closing Pool...
DEBUG    celery.bootsteps:bootsteps.py:259 | Worker: Closing Consumer...
DEBUG    celery.bootsteps:bootsteps.py:259 | Worker: Terminating Consumer...
DEBUG    celery.bootsteps:bootsteps.py:259 | Consumer: Closing Connection...
DEBUG    celery.bootsteps:bootsteps.py:259 | Consumer: Closing Tasks...
DEBUG    celery.bootsteps:bootsteps.py:259 | Consumer: Closing Control...
DEBUG    celery.bootsteps:bootsteps.py:259 | Consumer: Closing event loop...
DEBUG    celery.bootsteps:bootsteps.py:259 | Consumer: Stopping event loop...
DEBUG    celery.bootsteps:bootsteps.py:259 | Consumer: Stopping Control...
DEBUG    celery.bootsteps:bootsteps.py:259 | Consumer: Stopping Tasks...
DEBUG    celery.worker.consumer.tasks:tasks.py:52 Canceling task consumer...
DEBUG    celery.bootsteps:bootsteps.py:259 | Consumer: Stopping Connection...
DEBUG    celery.bootsteps:bootsteps.py:259 | Worker: Terminating Pool...
DEBUG    celery.bootsteps:bootsteps.py:259 | Consumer: Shutdown Control...
DEBUG    celery.bootsteps:bootsteps.py:259 | Consumer: Shutdown Tasks...
DEBUG    celery.worker.consumer.tasks:tasks.py:52 Canceling task consumer...
DEBUG    celery.worker.consumer.tasks:tasks.py:59 Closing consumer channel...
DEBUG    celery.bootsteps:bootsteps.py:259 | Consumer: Shutdown Connection...
___________________________ test_packed_args_exists ____________________________

tmp_dir = PosixTmpDir('/tmp/pytest-of-root/pytest-0/test_packed_args_exists0')
scm = Git: '/tmp/pytest-of-root/pytest-0/test_packed_args_exists0/.git'
dvc = Repo: '/tmp/pytest-of-root/pytest-0/test_packed_args_exists0'
exp_stage = Stage: 'copy-file'
caplog = <_pytest.logging.LogCaptureFixture object at 0x76d7d92bd220>

    def test_packed_args_exists(tmp_dir, scm, dvc, exp_stage, caplog):
        from dvc.repo.experiments.executor.base import BaseExecutor
    
        tmp_dir.scm_gen(
            tmp_dir / ".dvc" / "tmp" / BaseExecutor.PACKED_ARGS_FILE,
            "",
            commit="commit args file",
        )
    
        with caplog.at_level(logging.WARNING):
>           dvc.experiments.run(exp_stage.addressing)

/testbed/tests/func/experiments/test_experiments.py:432: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/testbed/dvc/repo/experiments/__init__.py:519: in run
    return run(self.repo, *args, **kwargs)
/testbed/dvc/repo/__init__.py:49: in wrapper
    return f(repo, *args, **kwargs)
/testbed/dvc/repo/experiments/run.py:49: in run
    return repo.experiments.reproduce_one(
/testbed/dvc/repo/experiments/__init__.py:119: in reproduce_one
    self.queue_one(exp_queue, **kwargs)
/testbed/dvc/repo/experiments/__init__.py:156: in queue_one
    return self.new(
/testbed/dvc/repo/experiments/utils.py:40: in wrapper
    return f(exp, *args, **kwargs)
/testbed/dvc/repo/experiments/__init__.py:269: in new
    return queue.put(*args, **kwargs)
/testbed/dvc/repo/experiments/queue/workspace.py:27: in put
    return self._stash_exp(*args, **kwargs)
/testbed/dvc/repo/experiments/queue/base.py:313: in _stash_exp
    with self.scm.detach_head(client="dvc") as orig_head:
/opt/miniconda3/envs/testbed/lib/python3.9/contextlib.py:119: in __enter__
    return next(self.gen)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/__init__.py:404: in detach_head
    self.checkout(rev, detach=True, force=force)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/__init__.py:289: in _backend_func
    result = func(*args, **kwargs)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/backend/pygit2.py:214: in checkout
    commit, ref = self._resolve_refish(branch)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <scmrepo.git.backend.pygit2.Pygit2Backend object at 0x76d7db70d460>
refish = 'HEAD'

    def _resolve_refish(self, refish: str):
>       from pygit2 import GIT_OBJ_COMMIT, Tag
E       ImportError: cannot import name 'GIT_OBJ_COMMIT' from 'pygit2' (/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/pygit2/__init__.py)

/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/backend/pygit2.py:122: ImportError
---------------------------- Captured stdout setup -----------------------------
2026-08-30 00:39:49,009 DEBUG: Removing output 'metrics.yaml' of stage: 'copy-file'.
2026-08-30 00:39:49,014 DEBUG: {'copy.py': 'modified'}
Running stage 'copy-file':
> python copy.py params.yaml metrics.yaml
2026-08-30 00:39:49,058 DEBUG: Output 'metrics.yaml' doesn't use cache. Skipping saving.
2026-08-30 00:39:49,059 DEBUG: Computed stage: 'copy-file' md5: '73d4716da819a58dcf538598bf2dc1e3'
Creating 'dvc.yaml'
Adding stage 'copy-file' in 'dvc.yaml'
Generating lock file 'dvc.lock'
Updating lock file 'dvc.lock'

To track the changes with git, run:

	git add dvc.yaml dvc.lock

To enable auto staging, run:

	dvc config core.autostage true
---------------------------- Captured stderr setup -----------------------------
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      [2026-08-30 00:39:49,009: DEBUG/MainProcess] Removing output 'metrics.yaml' of stage: 'copy-file'.
[2026-08-30 00:39:49,014: DEBUG/MainProcess] {'copy.py': 'modified'}
[2026-08-30 00:39:49,017: INFO/MainProcess] Running stage 'copy-file':
[2026-08-30 00:39:49,017: INFO/MainProcess] > python copy.py params.yaml metrics.yaml
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      [2026-08-30 00:39:49,058: DEBUG/MainProcess] Output 'metrics.yaml' doesn't use cache. Skipping saving.
[2026-08-30 00:39:49,059: DEBUG/MainProcess] Computed stage: 'copy-file' md5: '73d4716da819a58dcf538598bf2dc1e3'
[2026-08-30 00:39:49,072: INFO/MainProcess] Creating 'dvc.yaml'
[2026-08-30 00:39:49,072: INFO/MainProcess] Adding stage 'copy-file' in 'dvc.yaml'
[2026-08-30 00:39:49,073: INFO/MainProcess] Generating lock file 'dvc.lock'
[2026-08-30 00:39:49,073: INFO/MainProcess] Updating lock file 'dvc.lock'
[2026-08-30 00:39:49,075: INFO/MainProcess] 
To track the changes with git, run:

	git add dvc.yaml dvc.lock
[2026-08-30 00:39:49,075: INFO/MainProcess] 
To enable auto staging, run:

	dvc config core.autostage true
------------------------------ Captured log setup ------------------------------
DEBUG    dvc.stage:__init__.py:385 Removing output 'metrics.yaml' of stage: 'copy-file'.
DEBUG    dvc.output:output.py:492 {'copy.py': 'modified'}
INFO     dvc.stage.run:run.py:121 Running stage 'copy-file':
INFO     dvc.stage.run:run.py:70 > python copy.py params.yaml metrics.yaml
DEBUG    dvc.output:output.py:560 Output 'metrics.yaml' doesn't use cache. Skipping saving.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'copy-file' md5: '73d4716da819a58dcf538598bf2dc1e3'
INFO     dvc.dvcfile:dvcfile.py:256 Creating 'dvc.yaml'
INFO     dvc.dvcfile:dvcfile.py:261 Adding stage 'copy-file' in 'dvc.yaml'
INFO     dvc.dvcfile:dvcfile.py:379 Generating lock file 'dvc.lock'
INFO     dvc.dvcfile:dvcfile.py:386 Updating lock file 'dvc.lock'
INFO     dvc.repo.scm_context:scm_context.py:133 
To track the changes with git, run:

	git add dvc.yaml dvc.lock
INFO     dvc.repo.scm_context:scm_context.py:136 
To enable auto staging, run:

	dvc config core.autostage true
----------------------------- Captured stderr call -----------------------------
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      
__________________________________ test_list ___________________________________

tmp_dir = PosixTmpDir('/tmp/pytest-of-root/pytest-0/test_list0')
scm = Git: '/tmp/pytest-of-root/pytest-0/test_list0/.git'
dvc = Repo: '/tmp/pytest-of-root/pytest-0/test_list0'
exp_stage = Stage: 'copy-file'

    def test_list(tmp_dir, scm, dvc, exp_stage):
        baseline_a = scm.get_rev()
>       results = dvc.experiments.run(exp_stage.addressing, params=["foo=2"])

/testbed/tests/func/experiments/test_experiments.py:438: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/testbed/dvc/repo/experiments/__init__.py:519: in run
    return run(self.repo, *args, **kwargs)
/testbed/dvc/repo/__init__.py:49: in wrapper
    return f(repo, *args, **kwargs)
/testbed/dvc/repo/experiments/run.py:49: in run
    return repo.experiments.reproduce_one(
/testbed/dvc/repo/experiments/__init__.py:119: in reproduce_one
    self.queue_one(exp_queue, **kwargs)
/testbed/dvc/repo/experiments/__init__.py:156: in queue_one
    return self.new(
/testbed/dvc/repo/experiments/utils.py:40: in wrapper
    return f(exp, *args, **kwargs)
/testbed/dvc/repo/experiments/__init__.py:269: in new
    return queue.put(*args, **kwargs)
/testbed/dvc/repo/experiments/queue/workspace.py:27: in put
    return self._stash_exp(*args, **kwargs)
/testbed/dvc/repo/experiments/queue/base.py:313: in _stash_exp
    with self.scm.detach_head(client="dvc") as orig_head:
/opt/miniconda3/envs/testbed/lib/python3.9/contextlib.py:119: in __enter__
    return next(self.gen)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/__init__.py:404: in detach_head
    self.checkout(rev, detach=True, force=force)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/__init__.py:289: in _backend_func
    result = func(*args, **kwargs)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/backend/pygit2.py:214: in checkout
    commit, ref = self._resolve_refish(branch)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <scmrepo.git.backend.pygit2.Pygit2Backend object at 0x76d7db5da310>
refish = 'HEAD'

    def _resolve_refish(self, refish: str):
>       from pygit2 import GIT_OBJ_COMMIT, Tag
E       ImportError: cannot import name 'GIT_OBJ_COMMIT' from 'pygit2' (/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/pygit2/__init__.py)

/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/backend/pygit2.py:122: ImportError
---------------------------- Captured stdout setup -----------------------------
2026-08-30 00:39:49,241 DEBUG: Removing output 'metrics.yaml' of stage: 'copy-file'.
2026-08-30 00:39:49,245 DEBUG: {'copy.py': 'modified'}
Running stage 'copy-file':
> python copy.py params.yaml metrics.yaml
2026-08-30 00:39:49,287 DEBUG: Output 'metrics.yaml' doesn't use cache. Skipping saving.
2026-08-30 00:39:49,288 DEBUG: Computed stage: 'copy-file' md5: '73d4716da819a58dcf538598bf2dc1e3'
Creating 'dvc.yaml'
Adding stage 'copy-file' in 'dvc.yaml'
Generating lock file 'dvc.lock'
Updating lock file 'dvc.lock'

To track the changes with git, run:

	git add dvc.yaml dvc.lock

